------ Plasma information from VMEC ----
     12   -10 -3.603682612245E-04 -4.587734284938E-04  0.000000000000E+00  0.000000000000E+00
     12   -11 -3.604410234490E-04 -3.685379903385E-04  0.000000000000E+00  0.000000000000E+00
     12   -12  7.692279443182E-04  7.209718034187E-04  0.000000000000E+00  0.000000000000E+00
     12   -13  1.222960689871E-05 -1.379601752468E-05  0.000000000000E+00  0.000000000000E+00
     12   -14  1.127605777645E-03  1.055842655843E-03  0.000000000000E+00  0.000000000000E+00
     12   -15  5.131280186179E-04  5.241282009923E-04  0.000000000000E+00  0.000000000000E+00
     12   -16  1.927258350089E-04  1.836897667018E-04  0.000000000000E+00  0.000000000000E+00
     12   -17  1.517092854550E-04  1.559203495863E-04  0.000000000000E+00  0.000000000000E+00
     12   -18 -2.493131215033E-05  1.647114427818E-04  0.000000000000E+00  0.000000000000E+00
     12   -19  2.266539598121E-05  1.388411401484E-04  0.000000000000E+00  0.000000000000E+00
     12   -20  3.001367489968E-05  7.074755442988E-05  0.000000000000E+00  0.000000000000E+00
     12   -21  5.613050621369E-06  5.804762032998E-05  0.000000000000E+00  0.000000000000E+00
     12   -22  2.481095219830E-06  2.169749380253E-05  0.000000000000E+00  0.000000000000E+00
     12   -23 -9.664738145296E-07  2.813528282310E-05  0.000000000000E+00  0.000000000000E+00
     12   -24 -1.696524626751E-05  5.264362348442E-06  0.000000000000E+00  0.000000000000E+00
     13    24  5.420586598879E-07 -2.914705435879E-06  0.000000000000E+00  0.000000000000E+00
     13    23  8.563683315141E-07 -1.800281937884E-06  0.000000000000E+00  0.000000000000E+00
     13    22  1.141071382120E-06 -6.435120821791E-07  0.000000000000E+00  0.000000000000E+00
     13    21  1.309917956010E-06  3.030005261642E-07  0.000000000000E+00  0.000000000000E+00
     13    20  1.302393574343E-06  7.575928903195E-07  0.000000000000E+00  0.000000000000E+00
     13    19  1.195605312469E-06  1.147350148982E-06  0.000000000000E+00  0.000000000000E+00
     13    18  9.634490696460E-07  1.419452574864E-06  0.000000000000E+00  0.000000000000E+00
     13    17  7.609984260464E-07  1.541610050094E-06  0.000000000000E+00  0.000000000000E+00
     13    16  4.857636916554E-07  1.305254025458E-06  0.000000000000E+00  0.000000000000E+00
     13    15  1.551677045404E-07  8.315260534912E-07  0.000000000000E+00  0.000000000000E+00
     13    14 -2.200342695763E-07  2.199261011491E-08  0.000000000000E+00  0.000000000000E+00
     13    13 -4.815253988991E-07 -9.389146003992E-07  0.000000000000E+00  0.000000000000E+00
     13    12 -9.945162038383E-07 -2.349213497875E-06  0.000000000000E+00  0.000000000000E+00
     13    11 -1.417293282117E-06 -3.664157954913E-06  0.000000000000E+00  0.000000000000E+00
     13    10 -1.708454409791E-06 -5.226429433435E-06  0.000000000000E+00  0.000000000000E+00
     13     9 -1.950985494044E-06 -6.170996020868E-06  0.000000000000E+00  0.000000000000E+00
     13     8 -1.556044359429E-06 -6.101073816206E-06  0.000000000000E+00  0.000000000000E+00
     13     7  1.279305412590E-06 -2.639811627001E-06  0.000000000000E+00  0.000000000000E+00
     13     6 -1.438665954603E-06 -4.982936732188E-06  0.000000000000E+00  0.000000000000E+00
     13     5 -6.253672238436E-06 -8.027241028207E-06  0.000000000000E+00  0.000000000000E+00
     13     4  1.483393769830E-05  1.352624596329E-05  0.000000000000E+00  0.000000000000E+00
     13     3  2.402466827727E-05  2.361723057356E-05  0.000000000000E+00  0.000000000000E+00
     13     2  4.024844777876E-05  5.328511654936E-05  0.000000000000E+00  0.000000000000E+00
     13     1  3.920610095924E-05  5.344656762895E-05  0.000000000000E+00  0.000000000000E+00
     13     0  5.409067426024E-05  7.094075561004E-05  0.000000000000E+00  0.000000000000E+00
     13    -1  5.191689394326E-05  6.449811905095E-05  0.000000000000E+00  0.000000000000E+00
     13    -2  6.605454831490E-05  7.745599159356E-05  0.000000000000E+00  0.000000000000E+00
     13    -3  5.594851068665E-05  6.387694546561E-05  0.000000000000E+00  0.000000000000E+00
     13    -4  4.620895374821E-05  5.175501956105E-05  0.000000000000E+00  0.000000000000E+00
     13    -5  4.889378105523E-05  5.262347644284E-05  0.000000000000E+00  0.000000000000E+00
     13    -6  1.478625443544E-04  1.462850104559E-04  0.000000000000E+00  0.000000000000E+00
     13    -7  7.616710769916E-05  8.359158085401E-05  0.000000000000E+00  0.000000000000E+00
     13    -8 -3.437767428596E-05 -1.423498810323E-05  0.000000000000E+00  0.000000000000E+00
     13    -9  1.466919236803E-04  1.488633487525E-04  0.000000000000E+00  0.000000000000E+00
     13   -10 -6.941273395139E-04 -6.338821552653E-04  0.000000000000E+00  0.000000000000E+00
     13   -11 -3.139700147451E-04 -3.012351444595E-04  0.000000000000E+00  0.000000000000E+00
     13   -12 -2.515889887381E-05 -3.241543784805E-05  0.000000000000E+00  0.000000000000E+00
     13   -13 -2.085521696923E-04 -2.074709967298E-04  0.000000000000E+00  0.000000000000E+00
     13   -14  8.690566508494E-04  8.293172312421E-04  0.000000000000E+00  0.000000000000E+00
     13   -15  2.122755858196E-04  1.844419327442E-04  0.000000000000E+00  0.000000000000E+00
     13   -16  5.521624493133E-04  4.480153858882E-04  0.000000000000E+00  0.000000000000E+00
     13   -17  3.445729646007E-04  3.503435906641E-04  0.000000000000E+00  0.000000000000E+00
     13   -18  8.066564344594E-05  1.621800530938E-04  0.000000000000E+00  0.000000000000E+00
     13   -19  8.573448077647E-05  1.081684648362E-04  0.000000000000E+00  0.000000000000E+00
     13   -20 -9.938787478803E-06  8.475237500171E-05  0.000000000000E+00  0.000000000000E+00
     13   -21  7.785329507373E-06  9.274927236578E-05  0.000000000000E+00  0.000000000000E+00
     13   -22  2.813999325273E-05  5.832531143625E-05  0.000000000000E+00  0.000000000000E+00
     13   -23  1.062118914089E-05  4.310296282375E-05  0.000000000000E+00  0.000000000000E+00
     13   -24 -4.032420576968E-06  8.459199458264E-06  0.000000000000E+00  0.000000000000E+00
     14    24 -9.056023971382E-07 -4.450367278280E-06  0.000000000000E+00  0.000000000000E+00
     14    23 -1.027403846475E-07 -3.005567151468E-06  0.000000000000E+00  0.000000000000E+00
     14    22  7.046342100025E-07 -2.021327490324E-06  0.000000000000E+00  0.000000000000E+00
     14    21  1.042138090985E-06 -1.280899232898E-06  0.000000000000E+00  0.000000000000E+00
     14    20  1.224020256527E-06 -6.319900436679E-07  0.000000000000E+00  0.000000000000E+00
     14    19  1.382995419758E-06 -7.616285892734E-09  0.000000000000E+00  0.000000000000E+00
     14    18  1.437098305948E-06  2.923457229322E-07  0.000000000000E+00  0.000000000000E+00
     14    17  1.426556575704E-06  4.670772114237E-07  0.000000000000E+00  0.000000000000E+00
     14    16  1.278625006479E-06  5.456572239430E-07  0.000000000000E+00  0.000000000000E+00
     14    15  1.149333159036E-06  7.792086188652E-07  0.000000000000E+00  0.000000000000E+00
     14    14  1.059640036989E-06  1.056848641534E-06  0.000000000000E+00  0.000000000000E+00
     14    13  1.097086488481E-06  1.627669075158E-06  0.000000000000E+00  0.000000000000E+00
     14    12  1.041092473942E-06  2.258475613511E-06  0.000000000000E+00  0.000000000000E+00
     14    11  1.083831706479E-06  3.038239260508E-06  0.000000000000E+00  0.000000000000E+00
     14    10  1.364355865343E-06  4.244208655684E-06  0.000000000000E+00  0.000000000000E+00
     14     9  1.619042121916E-06  5.084554427248E-06  0.000000000000E+00  0.000000000000E+00
     14     8  1.677068228738E-06  5.630491700729E-06  0.000000000000E+00  0.000000000000E+00
     14     7  7.679800445247E-07  4.624090533874E-06  0.000000000000E+00  0.000000000000E+00
     14     6  8.750714905518E-07  4.429423587362E-06  0.000000000000E+00  0.000000000000E+00
     14     5  1.369961817482E-06  3.551654279507E-06  0.000000000000E+00  0.000000000000E+00
     14     4 -4.799777320885E-06 -2.320800935289E-06  0.000000000000E+00  0.000000000000E+00
     14     3 -1.110257641045E-05 -8.997814441705E-06  0.000000000000E+00  0.000000000000E+00
     14     2 -1.523058175721E-05 -2.048480175966E-05  0.000000000000E+00  0.000000000000E+00
     14     1 -1.394468594547E-05 -2.132816001452E-05  0.000000000000E+00  0.000000000000E+00
     14     0 -1.849949629398E-05 -2.647124454176E-05  0.000000000000E+00  0.000000000000E+00
     14    -1 -1.615547666944E-05 -2.160509623511E-05  0.000000000000E+00  0.000000000000E+00
     14    -2 -1.734384660151E-05 -2.024013803320E-05  0.000000000000E+00  0.000000000000E+00
     14    -3 -7.399140705178E-06 -8.104270080040E-06  0.000000000000E+00  0.000000000000E+00
     14    -4  5.771974070779E-06  7.142829674383E-06  0.000000000000E+00  0.000000000000E+00
     14    -5 -1.107677156852E-05 -6.481495259528E-06  0.000000000000E+00  0.000000000000E+00
     14    -6  2.654458824811E-05  3.331156424599E-05  0.000000000000E+00  0.000000000000E+00
     14    -7  5.410799981321E-05  6.042705923730E-05  0.000000000000E+00  0.000000000000E+00
     14    -8  3.444483776163E-05  5.207551175142E-05  0.000000000000E+00  0.000000000000E+00
     14    -9  4.178116930968E-05  5.536454173061E-05  0.000000000000E+00  0.000000000000E+00
     14   -10  9.334037363517E-06  2.634760892902E-05  0.000000000000E+00  0.000000000000E+00
     14   -11  9.217342476332E-05  1.094076125760E-04  0.000000000000E+00  0.000000000000E+00
     14   -12 -3.095939977754E-04 -3.515325126157E-04  0.000000000000E+00  0.000000000000E+00
     14   -13 -2.249748456342E-04 -2.387361168078E-04  0.000000000000E+00  0.000000000000E+00
     14   -14  1.399506458427E-04  1.293941903365E-04  0.000000000000E+00  0.000000000000E+00
     14   -15 -9.066499764322E-05 -9.623627654346E-05  0.000000000000E+00  0.000000000000E+00
     14   -16  7.072140990080E-04  6.720104285058E-04  0.000000000000E+00  0.000000000000E+00
     14   -17  2.964328613359E-04  2.817200567477E-04  0.000000000000E+00  0.000000000000E+00
     14   -18  2.498145581023E-04  1.715786994614E-04  0.000000000000E+00  0.000000000000E+00
     14   -19  1.955308563949E-04  1.870870721771E-04  0.000000000000E+00  0.000000000000E+00
     14   -20  3.163572969143E-05  1.337548228012E-04  0.000000000000E+00  0.000000000000E+00
     14   -21  5.077951999825E-05  9.787602090344E-05  0.000000000000E+00  0.000000000000E+00
     14   -22  1.349847396073E-05  5.619373690594E-05  0.000000000000E+00  0.000000000000E+00
     14   -23  6.752809033556E-06  5.706018470433E-05  0.000000000000E+00  0.000000000000E+00
     14   -24  1.652811144764E-05  3.828993360256E-05  0.000000000000E+00  0.000000000000E+00
     15    24 -2.237106882015E-06 -5.572422420784E-06  0.000000000000E+00  0.000000000000E+00
     15    23 -1.240375442819E-06 -4.584134248029E-06  0.000000000000E+00  0.000000000000E+00
     15    22 -4.435494245454E-07 -3.340652149369E-06  0.000000000000E+00  0.000000000000E+00
     15    21  9.662707602294E-08 -2.097561914567E-06  0.000000000000E+00  0.000000000000E+00
     15    20  6.340498572121E-07 -1.091333703386E-06  0.000000000000E+00  0.000000000000E+00
     15    19  9.387510898843E-07 -2.899025100272E-07  0.000000000000E+00  0.000000000000E+00
     15    18  1.009049155318E-06  2.978348100119E-07  0.000000000000E+00  0.000000000000E+00
     15    17  1.053602277090E-06  8.586231106414E-07  0.000000000000E+00  0.000000000000E+00
     15    16  1.004156864496E-06  1.203060614084E-06  0.000000000000E+00  0.000000000000E+00
     15    15  9.184427278120E-07  1.296504881595E-06  0.000000000000E+00  0.000000000000E+00
     15    14  6.786497194151E-07  1.089694236512E-06  0.000000000000E+00  0.000000000000E+00
     15    13  3.412056140247E-07  6.422658923608E-07  0.000000000000E+00  0.000000000000E+00
     15    12 -3.243609212190E-08 -7.454124541848E-08  0.000000000000E+00  0.000000000000E+00
     15    11 -3.122134961145E-07 -8.557849371009E-07  0.000000000000E+00  0.000000000000E+00
     15    10 -8.837607688986E-07 -2.087052662285E-06  0.000000000000E+00  0.000000000000E+00
     15     9 -1.287071011376E-06 -2.959088244903E-06  0.000000000000E+00  0.000000000000E+00
     15     8 -1.473017677984E-06 -3.717936285406E-06  0.000000000000E+00  0.000000000000E+00
     15     7 -1.319065083483E-06 -3.669348571682E-06  0.000000000000E+00  0.000000000000E+00
     15     6 -1.159826456961E-06 -3.387231945628E-06  0.000000000000E+00  0.000000000000E+00
     15     5  8.362379133975E-07 -6.494640924921E-07  0.000000000000E+00  0.000000000000E+00
     15     4 -3.399081912476E-07 -1.658737059344E-06  0.000000000000E+00  0.000000000000E+00
     15     3 -4.046242148028E-06 -4.509120511996E-06  0.000000000000E+00  0.000000000000E+00
     15     2  1.201968231744E-05  1.272140937171E-05  0.000000000000E+00  0.000000000000E+00
     15     1  1.684761204070E-05  1.784317414907E-05  0.000000000000E+00  0.000000000000E+00
     15     0  2.614115378487E-05  3.248366339063E-05  0.000000000000E+00  0.000000000000E+00
     15    -1  2.437396162326E-05  2.996799309330E-05  0.000000000000E+00  0.000000000000E+00
     15    -2  2.898174536157E-05  3.431058292178E-05  0.000000000000E+00  0.000000000000E+00
     15    -3  2.583670250746E-05  2.905616072294E-05  0.000000000000E+00  0.000000000000E+00
     15    -4  2.902935676836E-05  3.092197985815E-05  0.000000000000E+00  0.000000000000E+00
     15    -5  2.800875588462E-05  2.836982188707E-05  0.000000000000E+00  0.000000000000E+00
     15    -6  1.067453330445E-05  1.034288391365E-05  0.000000000000E+00  0.000000000000E+00
     15    -7  2.397988601425E-05  2.283492297570E-05  0.000000000000E+00  0.000000000000E+00
     15    -8  8.828992436154E-05  8.643904577296E-05  0.000000000000E+00  0.000000000000E+00
     15    -9  3.477941133855E-05  3.738877394133E-05  0.000000000000E+00  0.000000000000E+00
     15   -10  5.374588986119E-05  6.258026275059E-05  0.000000000000E+00  0.000000000000E+00
     15   -11  6.783096359999E-05  7.622957219949E-05  0.000000000000E+00  0.000000000000E+00
     15   -12 -3.077829289242E-04 -2.712151723613E-04  0.000000000000E+00  0.000000000000E+00
     15   -13 -1.357627149747E-04 -1.125616927103E-04  0.000000000000E+00  0.000000000000E+00
     15   -14 -9.906247839755E-05 -9.229976361908E-05  0.000000000000E+00  0.000000000000E+00
     15   -15 -1.382783449542E-04 -1.362999619551E-04  0.000000000000E+00  0.000000000000E+00
     15   -16  2.703828084870E-04  2.412056461391E-04  0.000000000000E+00  0.000000000000E+00
     15   -17  1.579120788079E-05 -1.273970344533E-06  0.000000000000E+00  0.000000000000E+00
     15   -18  4.462319756444E-04  3.997468849250E-04  0.000000000000E+00  0.000000000000E+00
     15   -19  2.676795705333E-04  2.633633967929E-04  0.000000000000E+00  0.000000000000E+00
     15   -20  1.196377488019E-04  9.711445971897E-05  0.000000000000E+00  0.000000000000E+00
     15   -21  1.071598211775E-04  9.649947558037E-05  0.000000000000E+00  0.000000000000E+00
     15   -22  9.472395427191E-06  8.458627838627E-05  0.000000000000E+00  0.000000000000E+00
     15   -23  2.596904700792E-05  7.847500964646E-05  0.000000000000E+00  0.000000000000E+00
     15   -24  2.360359435368E-05  4.833649720266E-05  0.000000000000E+00  0.000000000000E+00
     16    24 -3.626739662094E-06 -7.076557465986E-06  0.000000000000E+00  0.000000000000E+00
     16    23 -2.632451957108E-06 -5.842465007971E-06  0.000000000000E+00  0.000000000000E+00
     16    22 -1.725939109589E-06 -4.384999657451E-06  0.000000000000E+00  0.000000000000E+00
     16    21 -8.359360841577E-07 -3.429799578418E-06  0.000000000000E+00  0.000000000000E+00
     16    20 -1.157275454874E-07 -2.608518214778E-06  0.000000000000E+00  0.000000000000E+00
     16    19  3.047789918295E-07 -1.850335313468E-06  0.000000000000E+00  0.000000000000E+00
     16    18  6.627938696714E-07 -1.214199357077E-06  0.000000000000E+00  0.000000000000E+00
     16    17  9.550916007358E-07 -6.680793737378E-07  0.000000000000E+00  0.000000000000E+00
     16    16  1.063276788957E-06 -3.280192838161E-07  0.000000000000E+00  0.000000000000E+00
     16    15  1.148025190796E-06  6.125639120771E-09  0.000000000000E+00  0.000000000000E+00
     16    14  1.151808561566E-06  2.958044877506E-07  0.000000000000E+00  0.000000000000E+00
     16    13  1.196718765597E-06  6.770080703105E-07  0.000000000000E+00  0.000000000000E+00
     16    12  1.245855745452E-06  1.098962128827E-06  0.000000000000E+00  0.000000000000E+00
     16    11  1.315228487109E-06  1.647608101043E-06  0.000000000000E+00  0.000000000000E+00
     16    10  1.406605920931E-06  2.327212051180E-06  0.000000000000E+00  0.000000000000E+00
     16     9  1.486097083826E-06  2.863614311776E-06  0.000000000000E+00  0.000000000000E+00
     16     8  1.620705625926E-06  3.515234191790E-06  0.000000000000E+00  0.000000000000E+00
     16     7  1.579998510495E-06  3.656982167859E-06  0.000000000000E+00  0.000000000000E+00
     16     6  1.420034854753E-06  3.576658131458E-06  0.000000000000E+00  0.000000000000E+00
     16     5  2.947902277739E-07  2.157182697909E-06  0.000000000000E+00  0.000000000000E+00
     16     4  4.745993942259E-07  2.053415107881E-06  0.000000000000E+00  0.000000000000E+00
     16     3  2.083792442908E-06  2.908464782835E-06  0.000000000000E+00  0.000000000000E+00
     16     2 -5.880799718115E-06 -5.070355898962E-06  0.000000000000E+00  0.000000000000E+00
     16     1 -1.154023247893E-05 -1.069729616361E-05  0.000000000000E+00  0.000000000000E+00
     16     0 -1.238705163010E-05 -1.541233959422E-05  0.000000000000E+00  0.000000000000E+00
     16    -1 -9.762696622543E-06 -1.327948230986E-05  0.000000000000E+00  0.000000000000E+00
     16    -2 -8.443039349585E-06 -1.054524013709E-05  0.000000000000E+00  0.000000000000E+00
     16    -3 -6.139733706389E-06 -6.642653169503E-06  0.000000000000E+00  0.000000000000E+00
     16    -4 -4.271080594662E-06 -2.954441488798E-06  0.000000000000E+00  0.000000000000E+00
     16    -5  2.191141520477E-06  4.028981432139E-06  0.000000000000E+00  0.000000000000E+00
     16    -6  1.612056770452E-05  1.830723600355E-05  0.000000000000E+00  0.000000000000E+00
     16    -7 -1.641442496449E-06  1.624687126995E-06  0.000000000000E+00  0.000000000000E+00
     16    -8  2.560617593219E-05  2.721101366783E-05  0.000000000000E+00  0.000000000000E+00
     16    -9  3.872979304375E-05  4.164995088461E-05  0.000000000000E+00  0.000000000000E+00
     16   -10  3.737493685446E-05  4.519538841789E-05  0.000000000000E+00  0.000000000000E+00
     16   -11  7.023868253374E-05  7.339841920841E-05  0.000000000000E+00  0.000000000000E+00
     16   -12 -1.588507708810E-05 -3.919921853088E-06  0.000000000000E+00  0.000000000000E+00
     16   -13  6.652299386171E-05  7.018605621325E-05  0.000000000000E+00  0.000000000000E+00
     16   -14 -2.209347601615E-04 -2.265016873292E-04  0.000000000000E+00  0.000000000000E+00
     16   -15 -1.412021784048E-04 -1.427579813603E-04  0.000000000000E+00  0.000000000000E+00
     16   -16 -2.685050054290E-05 -1.667176155514E-05  0.000000000000E+00  0.000000000000E+00
     16   -17 -8.482695854942E-05 -8.102718367070E-05  0.000000000000E+00  0.000000000000E+00
     16   -18  3.222860797510E-04  2.976649089031E-04  0.000000000000E+00  0.000000000000E+00
     16   -19  1.077263660613E-04  8.951779575849E-05  0.000000000000E+00  0.000000000000E+00
     16   -20  2.422728149779E-04  1.862609862477E-04  0.000000000000E+00  0.000000000000E+00
     16   -21  1.895458059551E-04  1.825467629113E-04  0.000000000000E+00  0.000000000000E+00
     16   -22  6.434790432158E-05  8.665207018894E-05  0.000000000000E+00  0.000000000000E+00
     16   -23  6.401088406988E-05  6.705682862882E-05  0.000000000000E+00  0.000000000000E+00
     16   -24  9.907628224579E-06  5.059721512627E-05  0.000000000000E+00  0.000000000000E+00
     17    24 -4.713763112355E-06 -7.177045970061E-06  0.000000000000E+00  0.000000000000E+00
     17    23 -3.676950622331E-06 -6.200502916299E-06  0.000000000000E+00  0.000000000000E+00
     17    22 -2.752649436460E-06 -5.390988362573E-06  0.000000000000E+00  0.000000000000E+00
     17    21 -1.919498793733E-06 -4.516363580890E-06  0.000000000000E+00  0.000000000000E+00
     17    20 -1.193248396531E-06 -3.348458225815E-06  0.000000000000E+00  0.000000000000E+00
     17    19 -5.093820770336E-07 -2.308435376310E-06  0.000000000000E+00  0.000000000000E+00
     17    18  9.853206014336E-08 -1.443909426969E-06  0.000000000000E+00  0.000000000000E+00
     17    17  4.490081227926E-07 -7.108848123619E-07  0.000000000000E+00  0.000000000000E+00
     17    16  6.619006880721E-07 -1.150953608876E-07  0.000000000000E+00  0.000000000000E+00
     17    15  8.390241057756E-07  4.274234858131E-07  0.000000000000E+00  0.000000000000E+00
     17    14  8.894890957698E-07  7.625069378029E-07  0.000000000000E+00  0.000000000000E+00
     17    13  8.637585890142E-07  8.514989850045E-07  0.000000000000E+00  0.000000000000E+00
     17    12  6.911195670709E-07  7.035395422395E-07  0.000000000000E+00  0.000000000000E+00
     17    11  4.496206413875E-07  3.817910004868E-07  0.000000000000E+00  0.000000000000E+00
     17    10  1.486498727087E-07 -1.803670676764E-07  0.000000000000E+00  0.000000000000E+00
     17     9 -7.025262868958E-08 -6.681123746167E-07  0.000000000000E+00  0.000000000000E+00
     17     8 -4.897547183498E-07 -1.413775848812E-06  0.000000000000E+00  0.000000000000E+00
     17     7 -6.551636168835E-07 -1.700085976019E-06  0.000000000000E+00  0.000000000000E+00
     17     6 -6.000372360809E-07 -1.778822397341E-06  0.000000000000E+00  0.000000000000E+00
     17     5 -2.052668278696E-07 -1.226718585681E-06  0.000000000000E+00  0.000000000000E+00
     17     4 -1.587479178993E-07 -8.942939948212E-07  0.000000000000E+00  0.000000000000E+00
     17     3  8.122759373064E-07  6.175379507447E-07  0.000000000000E+00  0.000000000000E+00
     17     2  1.081041993985E-06  9.561688959654E-07  0.000000000000E+00  0.000000000000E+00
     17     1 -9.860063414666E-07 -7.850715426971E-07  0.000000000000E+00  0.000000000000E+00
     17     0  8.102328096033E-06  9.056076982500E-06  0.000000000000E+00  0.000000000000E+00
     17    -1  9.321547098061E-06  1.023820896592E-05  0.000000000000E+00  0.000000000000E+00
     17    -2  1.289187870582E-05  1.503826839153E-05  0.000000000000E+00  0.000000000000E+00
     17    -3  1.160481698426E-05  1.286089203138E-05  0.000000000000E+00  0.000000000000E+00
     17    -4  1.167041278392E-05  1.252668054618E-05  0.000000000000E+00  0.000000000000E+00
     17    -5  9.149762272659E-06  9.511530953211E-06  0.000000000000E+00  0.000000000000E+00
     17    -6  8.429926462030E-06  8.305025342252E-06  0.000000000000E+00  0.000000000000E+00
     17    -7  1.140909380614E-05  1.062313838760E-05  0.000000000000E+00  0.000000000000E+00
     17    -8 -1.726317174012E-06 -2.027360251935E-06  0.000000000000E+00  0.000000000000E+00
     17    -9  8.053008887444E-06  6.611508075322E-06  0.000000000000E+00  0.000000000000E+00
     17   -10  5.024052278059E-05  4.922904874850E-05  0.000000000000E+00  0.000000000000E+00
     17   -11  9.423420670973E-06  1.123918004810E-05  0.000000000000E+00  0.000000000000E+00
     17   -12  7.971589812529E-05  8.241976105720E-05  0.000000000000E+00  0.000000000000E+00
     17   -13  5.793384430176E-05  6.650541748021E-05  0.000000000000E+00  0.000000000000E+00
     17   -14 -1.158484079518E-04 -1.012205054721E-04  0.000000000000E+00  0.000000000000E+00
     17   -15 -3.182352537065E-05 -1.733436805355E-05  0.000000000000E+00  0.000000000000E+00
     17   -16 -1.090245067140E-04 -1.016325873851E-04  0.000000000000E+00  0.000000000000E+00
     17   -17 -9.936012246426E-05 -9.818581091268E-05  0.000000000000E+00  0.000000000000E+00
     17   -18  3.010868271228E-05  2.316742137125E-05  0.000000000000E+00  0.000000000000E+00
     17   -19 -4.366502458801E-05 -4.697473170845E-05  0.000000000000E+00  0.000000000000E+00
     17   -20  2.716613430572E-04  2.520146226692E-04  0.000000000000E+00  0.000000000000E+00
     17   -21  1.471753409150E-04  1.364649817830E-04  0.000000000000E+00  0.000000000000E+00
     17   -22  1.260244685897E-04  8.238061107144E-05  0.000000000000E+00  0.000000000000E+00
     17   -23  1.152404708447E-04  1.019825874696E-04  0.000000000000E+00  0.000000000000E+00
     17   -24  3.256999865707E-05  6.950659219596E-05  0.000000000000E+00  0.000000000000E+00
     18    24 -5.504135529334E-06 -6.592711442351E-06  0.000000000000E+00  0.000000000000E+00
     18    23 -4.830981124826E-06 -6.647531622116E-06  0.000000000000E+00  0.000000000000E+00
     18    22 -3.850502432275E-06 -6.019308284438E-06  0.000000000000E+00  0.000000000000E+00
     18    21 -2.983677125150E-06 -5.065994596501E-06  0.000000000000E+00  0.000000000000E+00
     18    20 -2.195564477898E-06 -4.184067118902E-06  0.000000000000E+00  0.000000000000E+00
     18    19 -1.457422748139E-06 -3.544874262701E-06  0.000000000000E+00  0.000000000000E+00
     18    18 -8.424433285735E-07 -2.856912545091E-06  0.000000000000E+00  0.000000000000E+00
     18    17 -3.510541631660E-07 -2.166894251856E-06  0.000000000000E+00  0.000000000000E+00
     18    16  1.157342753668E-07 -1.575890019927E-06  0.000000000000E+00  0.000000000000E+00
     18    15  4.424315156522E-07 -1.087073382767E-06  0.000000000000E+00  0.000000000000E+00
     18    14  6.294624378462E-07 -7.373200926689E-07  0.000000000000E+00  0.000000000000E+00
     18    13  8.114202332788E-07 -3.035644796863E-07  0.000000000000E+00  0.000000000000E+00
     18    12  9.434259249486E-07  1.073805393802E-07  0.000000000000E+00  0.000000000000E+00
     18    11  1.080546220701E-06  5.179978911869E-07  0.000000000000E+00  0.000000000000E+00
     18    10  1.212756724780E-06  9.641434240629E-07  0.000000000000E+00  0.000000000000E+00
     18     9  1.287239998426E-06  1.387228809952E-06  0.000000000000E+00  0.000000000000E+00
     18     8  1.406978160471E-06  1.876512384706E-06  0.000000000000E+00  0.000000000000E+00
     18     7  1.393565316260E-06  2.065309628305E-06  0.000000000000E+00  0.000000000000E+00
     18     6  1.317269711738E-06  2.200912966058E-06  0.000000000000E+00  0.000000000000E+00
     18     5  1.089312041005E-06  1.963827622498E-06  0.000000000000E+00  0.000000000000E+00
     18     4  8.413665599759E-07  1.644830330748E-06  0.000000000000E+00  0.000000000000E+00
     18     3 -4.958277206022E-09  5.733629971473E-07  0.000000000000E+00  0.000000000000E+00
     18     2 -4.134381016013E-08  3.999418175316E-07  0.000000000000E+00  0.000000000000E+00
     18     1  1.617080815169E-06  1.814038486546E-06  0.000000000000E+00  0.000000000000E+00
     18     0 -4.811516355167E-06 -4.626898234340E-06  0.000000000000E+00  0.000000000000E+00
     18    -1 -8.920834301450E-06 -8.572869309765E-06  0.000000000000E+00  0.000000000000E+00
     18    -2 -7.234493742043E-06 -8.254651111786E-06  0.000000000000E+00  0.000000000000E+00
     18    -3 -4.894017935727E-06 -5.787557423439E-06  0.000000000000E+00  0.000000000000E+00
     18    -4 -1.425624682349E-06 -1.016618781772E-06  0.000000000000E+00  0.000000000000E+00
     18    -5  1.484549237076E-07  1.165394154780E-06  0.000000000000E+00  0.000000000000E+00
     18    -6  1.731101220600E-06  3.431901305537E-06  0.000000000000E+00  0.000000000000E+00
     18    -7  5.281653400794E-06  6.997065165988E-06  0.000000000000E+00  0.000000000000E+00
     18    -8  1.311405451464E-05  1.425166450980E-05  0.000000000000E+00  0.000000000000E+00
     18    -9  1.993779570968E-06  3.205982586580E-06  0.000000000000E+00  0.000000000000E+00
     18   -10  1.724553726781E-05  1.601376060083E-05  0.000000000000E+00  0.000000000000E+00
     18   -11  2.523593057788E-05  2.509582836176E-05  0.000000000000E+00  0.000000000000E+00
     18   -12  2.932625632315E-05  3.157794596694E-05  0.000000000000E+00  0.000000000000E+00
     18   -13  5.062420356309E-05  4.890161322322E-05  0.000000000000E+00  0.000000000000E+00
     18   -14 -3.119922373348E-06  5.075453361091E-06  0.000000000000E+00  0.000000000000E+00
     18   -15  3.693043278880E-05  3.894131312976E-05  0.000000000000E+00  0.000000000000E+00
     18   -16 -1.210861395790E-04 -1.149487816479E-04  0.000000000000E+00  0.000000000000E+00
     18   -17 -6.912396812330E-05 -6.280318352450E-05  0.000000000000E+00  0.000000000000E+00
