------ Plasma information from VMEC ----
     12    -9  6.389419412664E-09 -2.246994128110E-08  0.000000000000E+00  0.000000000000E+00
     12   -10 -8.188418904167E-08  8.007891029433E-08  0.000000000000E+00  0.000000000000E+00
     12   -11  8.629478646206E-08 -6.089491393762E-08  0.000000000000E+00  0.000000000000E+00
     12   -12  2.857907329296E-08 -3.805109723065E-08  0.000000000000E+00  0.000000000000E+00
     12   -13 -1.478108875381E-07  1.378513915168E-07  0.000000000000E+00  0.000000000000E+00
     12   -14  1.368959704892E-07 -1.004054743078E-07  0.000000000000E+00  0.000000000000E+00
     12   -15  5.442411534228E-08 -6.904912995897E-08  0.000000000000E+00  0.000000000000E+00
     12   -16 -2.303612819711E-07  1.962354077427E-07  0.000000000000E+00  0.000000000000E+00
     12   -17  1.664341482115E-07 -1.392635998052E-07  0.000000000000E+00  0.000000000000E+00
     12   -18  5.785981188351E-08 -9.840518625783E-08  0.000000000000E+00  0.000000000000E+00
     12   -19 -3.085096220158E-07  2.365294877555E-07  0.000000000000E+00  0.000000000000E+00
     12   -20  1.722246135614E-07 -1.545690215981E-07  0.000000000000E+00  0.000000000000E+00
     12   -21  7.789537850449E-08 -5.012594692070E-08  0.000000000000E+00  0.000000000000E+00
     12   -22 -2.379146196028E-07  3.151676638840E-07  0.000000000000E+00  0.000000000000E+00
     12   -23  3.804808575138E-07  5.412696920833E-09  0.000000000000E+00  0.000000000000E+00
     12   -24  3.954242647460E-07  3.184258431175E-07  0.000000000000E+00  0.000000000000E+00
     13    24  1.788807953233E-04  1.340220395321E-04  0.000000000000E+00  0.000000000000E+00
     13    23 -2.210680308775E-04 -2.065921814280E-04  0.000000000000E+00  0.000000000000E+00
     13    22  2.326549333648E-05  4.895250164575E-05  0.000000000000E+00  0.000000000000E+00
     13    21  3.773232974747E-04  3.174212570351E-04  0.000000000000E+00  0.000000000000E+00
     13    20 -2.703304035357E-04 -2.462224792629E-04  0.000000000000E+00  0.000000000000E+00
     13    19 -2.073818107943E-04 -1.661128814198E-04  0.000000000000E+00  0.000000000000E+00
     13    18  2.931243876561E-04  2.511224667071E-04  0.000000000000E+00  0.000000000000E+00
     13    17 -4.513183825511E-05 -4.467147905698E-05  0.000000000000E+00  0.000000000000E+00
     13    16 -8.144469027559E-05 -6.307747809745E-05  0.000000000000E+00  0.000000000000E+00
     13    15  5.353284045556E-05  4.194593616255E-05  0.000000000000E+00  0.000000000000E+00
     13    14 -2.904875970788E-06 -2.595502530284E-06  0.000000000000E+00  0.000000000000E+00
     13    13 -2.527275550899E-05 -2.002676587521E-05  0.000000000000E+00  0.000000000000E+00
     13    12  1.996235658856E-05  1.670371330228E-05  0.000000000000E+00  0.000000000000E+00
     13    11 -3.621901083201E-06 -3.996883376133E-06  0.000000000000E+00  0.000000000000E+00
     13    10 -3.761208704050E-07  7.099013083563E-07  0.000000000000E+00  0.000000000000E+00
     13     9 -1.920231969620E-07 -7.380451260411E-07  0.000000000000E+00  0.000000000000E+00
     13     8 -7.002464563743E-07 -4.514501825024E-07  0.000000000000E+00  0.000000000000E+00
     13     7 -2.518306861815E-07 -1.797260404777E-07  0.000000000000E+00  0.000000000000E+00
     13     6  1.289681052886E-06  1.081359230612E-06  0.000000000000E+00  0.000000000000E+00
     13     5 -5.673179404361E-07 -5.238694173179E-07  0.000000000000E+00  0.000000000000E+00
     13     4 -1.793662046329E-07 -9.825571760521E-08  0.000000000000E+00  0.000000000000E+00
     13     3  1.605055116805E-07  1.022725869981E-07  0.000000000000E+00  0.000000000000E+00
     13     2  2.634144700172E-08  3.105080890285E-08  0.000000000000E+00  0.000000000000E+00
     13     1 -8.661171669005E-08 -6.375473730993E-08  0.000000000000E+00  0.000000000000E+00
     13     0  6.062437192540E-08  3.936667074558E-08  0.000000000000E+00  0.000000000000E+00
     13    -1 -1.161305577377E-08 -1.547035734207E-08  0.000000000000E+00  0.000000000000E+00
     13    -2 -1.929374391561E-08  1.465725826946E-08  0.000000000000E+00  0.000000000000E+00
     13    -3  2.405007972587E-08 -1.351669349386E-08  0.000000000000E+00  0.000000000000E+00
     13    -4 -1.701811481721E-09 -1.043923516288E-08  0.000000000000E+00  0.000000000000E+00
     13    -5 -3.695459949735E-08  3.950276282649E-08  0.000000000000E+00  0.000000000000E+00
     13    -6  4.925030568803E-08 -3.385660937961E-08  0.000000000000E+00  0.000000000000E+00
     13    -7  4.489542323029E-09 -2.158699711828E-08  0.000000000000E+00  0.000000000000E+00
     13    -8 -8.670200425713E-08  8.052430886228E-08  0.000000000000E+00  0.000000000000E+00
     13    -9  9.059800270308E-08 -7.006441053421E-08  0.000000000000E+00  0.000000000000E+00
     13   -10  2.281101742316E-08 -4.061130243736E-08  0.000000000000E+00  0.000000000000E+00
     13   -11 -1.658491577905E-07  1.442755233662E-07  0.000000000000E+00  0.000000000000E+00
     13   -12  1.460047419280E-07 -1.127477051253E-07  0.000000000000E+00  0.000000000000E+00
     13   -13  5.572784015799E-08 -6.549228119532E-08  0.000000000000E+00  0.000000000000E+00
     13   -14 -2.423807063566E-07  2.274738154682E-07  0.000000000000E+00  0.000000000000E+00
     13   -15  2.196502008889E-07 -1.453006119471E-07  0.000000000000E+00  0.000000000000E+00
     13   -16  1.016052552264E-07 -8.629417788232E-08  0.000000000000E+00  0.000000000000E+00
     13   -17 -3.037192127037E-07  2.820348392641E-07  0.000000000000E+00  0.000000000000E+00
     13   -18  2.437161230120E-07 -2.047909953639E-07  0.000000000000E+00  0.000000000000E+00
     13   -19  7.313203520076E-08 -1.569351961728E-07  0.000000000000E+00  0.000000000000E+00
     13   -20 -4.203950423751E-07  1.430440018463E-07  0.000000000000E+00  0.000000000000E+00
     13   -21  6.416561554166E-08 -3.770490373611E-07  0.000000000000E+00  0.000000000000E+00
     13   -22 -2.347806144873E-07 -2.285621658661E-07  0.000000000000E+00  0.000000000000E+00
     13   -23 -5.761054532428E-07  3.684327819375E-08  0.000000000000E+00  0.000000000000E+00
     13   -24 -1.509029108790E-07 -4.239063724070E-08  0.000000000000E+00  0.000000000000E+00
     14    24 -1.566737195011E-04 -1.203920669970E-04  0.000000000000E+00  0.000000000000E+00
     14    23  2.417591771600E-04  1.910128435675E-04  0.000000000000E+00  0.000000000000E+00
     14    22 -1.345825421850E-05 -1.435928650710E-06  0.000000000000E+00  0.000000000000E+00
     14    21 -1.141048645915E-04 -9.403151882942E-05  0.000000000000E+00  0.000000000000E+00
     14    20  9.114455140296E-05  6.622786823996E-05  0.000000000000E+00  0.000000000000E+00
     14    19 -3.332684837606E-05 -2.481397745246E-05  0.000000000000E+00  0.000000000000E+00
     14    18 -2.860195519949E-05 -1.707455718228E-05  0.000000000000E+00  0.000000000000E+00
     14    17  4.331673246222E-05  3.004825900072E-05  0.000000000000E+00  0.000000000000E+00
     14    16 -1.150457857447E-05 -9.662944705477E-06  0.000000000000E+00  0.000000000000E+00
     14    15 -7.019686484471E-06 -2.822486857715E-06  0.000000000000E+00  0.000000000000E+00
     14    14  4.131959462917E-06  1.307106969951E-06  0.000000000000E+00  0.000000000000E+00
     14    13 -6.366905018008E-07 -1.751455472394E-07  0.000000000000E+00  0.000000000000E+00
     14    12 -1.185573623398E-06 -4.763872431048E-07  0.000000000000E+00  0.000000000000E+00
     14    11  2.147571830526E-06  1.443665766902E-06  0.000000000000E+00  0.000000000000E+00
     14    10 -1.193907726897E-06 -1.079501992684E-06  0.000000000000E+00  0.000000000000E+00
     14     9  2.214957652048E-07  4.039359651392E-07  0.000000000000E+00  0.000000000000E+00
     14     8 -5.224040037141E-08 -1.759027118614E-07  0.000000000000E+00  0.000000000000E+00
     14     7  7.807623027945E-08  1.118040613097E-07  0.000000000000E+00  0.000000000000E+00
     14     6 -9.046513873586E-08 -7.976072958044E-08  0.000000000000E+00  0.000000000000E+00
     14     5  7.094024828973E-08  4.872079860826E-08  0.000000000000E+00  0.000000000000E+00
     14     4 -2.792017887872E-08 -2.324325518679E-08  0.000000000000E+00  0.000000000000E+00
     14     3  3.101303979656E-09  1.851603462223E-08  0.000000000000E+00  0.000000000000E+00
     14     2  7.323835606158E-09 -1.083313552018E-08  0.000000000000E+00  0.000000000000E+00
     14     1 -3.220006707730E-09 -3.858822852147E-09  0.000000000000E+00  0.000000000000E+00
     14     0 -1.461371690571E-08  1.482508467911E-08  0.000000000000E+00  0.000000000000E+00
     14    -1  2.322433279496E-08 -1.281752224131E-08  0.000000000000E+00  0.000000000000E+00
     14    -2 -4.037516578855E-09 -1.113715427496E-08  0.000000000000E+00  0.000000000000E+00
     14    -3 -3.590365442853E-08  4.030452347931E-08  0.000000000000E+00  0.000000000000E+00
     14    -4  4.923265996954E-08 -3.632243185144E-08  0.000000000000E+00  0.000000000000E+00
     14    -5  4.875582252436E-09 -1.825930545896E-08  0.000000000000E+00  0.000000000000E+00
     14    -6 -8.799218112731E-08  8.399038727036E-08  0.000000000000E+00  0.000000000000E+00
     14    -7  9.914308988579E-08 -7.290198907767E-08  0.000000000000E+00  0.000000000000E+00
     14    -8  2.520166099380E-08 -3.610595830495E-08  0.000000000000E+00  0.000000000000E+00
     14    -9 -1.718302037955E-07  1.539762844300E-07  0.000000000000E+00  0.000000000000E+00
     14   -10  1.644071702170E-07 -1.290810525661E-07  0.000000000000E+00  0.000000000000E+00
     14   -11  5.009928093463E-08 -7.306803587447E-08  0.000000000000E+00  0.000000000000E+00
     14   -12 -2.854390089028E-07  2.385170002052E-07  0.000000000000E+00  0.000000000000E+00
     14   -13  2.216598367090E-07 -1.832332178933E-07  0.000000000000E+00  0.000000000000E+00
     14   -14  7.574691610464E-08 -1.069070187541E-07  0.000000000000E+00  0.000000000000E+00
     14   -15 -3.739403362276E-07  3.222949186250E-07  0.000000000000E+00  0.000000000000E+00
     14   -16  2.741936822944E-07 -1.927460870273E-07  0.000000000000E+00  0.000000000000E+00
     14   -17  1.260869887924E-07 -5.885517581191E-08  0.000000000000E+00  0.000000000000E+00
     14   -18 -3.120379941879E-07  4.017352172706E-07  0.000000000000E+00  0.000000000000E+00
     14   -19  4.572944727617E-07 -1.104245477276E-07  0.000000000000E+00  0.000000000000E+00
     14   -20  3.440733452158E-07  1.377825550938E-07  0.000000000000E+00  0.000000000000E+00
     14   -21  7.139320625139E-08  4.391669103966E-07  0.000000000000E+00  0.000000000000E+00
     14   -22  5.336954646199E-07 -2.444509086035E-08  0.000000000000E+00  0.000000000000E+00
     14   -23 -3.806152612492E-07 -6.474415198608E-07  0.000000000000E+00  0.000000000000E+00
     14   -24 -1.160156903834E-06 -8.804615791167E-07  0.000000000000E+00  0.000000000000E+00
     15    24 -1.900497677269E-04 -1.741937673227E-04  0.000000000000E+00  0.000000000000E+00
     15    23 -7.089718166226E-05 -4.964241648532E-05  0.000000000000E+00  0.000000000000E+00
     15    22  2.190373970342E-04  1.870146328323E-04  0.000000000000E+00  0.000000000000E+00
     15    21 -6.988548637049E-05 -6.467752701378E-05  0.000000000000E+00  0.000000000000E+00
     15    20 -7.791573316309E-05 -6.262189480269E-05  0.000000000000E+00  0.000000000000E+00
     15    19  6.643180912778E-05  5.517236290713E-05  0.000000000000E+00  0.000000000000E+00
     15    18 -6.241743430946E-06 -5.985634669738E-06  0.000000000000E+00  0.000000000000E+00
     15    17 -2.342613805415E-05 -1.841893671431E-05  0.000000000000E+00  0.000000000000E+00
     15    16  2.094816066314E-05  1.722115721336E-05  0.000000000000E+00  0.000000000000E+00
     15    15 -4.526710272308E-06 -4.465725998175E-06  0.000000000000E+00  0.000000000000E+00
     15    14 -3.533824940720E-06 -2.103956975646E-06  0.000000000000E+00  0.000000000000E+00
     15    13  1.576787604228E-06  8.415164475217E-07  0.000000000000E+00  0.000000000000E+00
     15    12  3.880968146679E-09  7.357053589212E-08  0.000000000000E+00  0.000000000000E+00
     15    11 -3.448193601183E-07 -2.095838892113E-07  0.000000000000E+00  0.000000000000E+00
     15    10  1.077669312366E-06  8.883645803438E-07  0.000000000000E+00  0.000000000000E+00
     15     9 -8.147597360404E-07 -7.425415851228E-07  0.000000000000E+00  0.000000000000E+00
     15     8 -3.521818883544E-08  3.324207318446E-08  0.000000000000E+00  0.000000000000E+00
     15     7  2.297800469125E-07  1.578762007571E-07  0.000000000000E+00  0.000000000000E+00
     15     6 -9.350571520306E-09  1.784484492058E-09  0.000000000000E+00  0.000000000000E+00
     15     5 -1.035957129593E-07 -7.995727180819E-08  0.000000000000E+00  0.000000000000E+00
     15     4  8.035803389459E-08  5.730314235823E-08  0.000000000000E+00  0.000000000000E+00
     15     3 -1.845548695676E-08 -2.017952159939E-08  0.000000000000E+00  0.000000000000E+00
     15     2 -2.412628556103E-08  8.292126128213E-09  0.000000000000E+00  0.000000000000E+00
     15     1  2.771795509439E-08 -1.034442728891E-08  0.000000000000E+00  0.000000000000E+00
     15     0 -5.785232699390E-11 -5.779436592411E-09  0.000000000000E+00  0.000000000000E+00
     15    -1 -3.952671973784E-08  3.551815220521E-08  0.000000000000E+00  0.000000000000E+00
     15    -2  5.185272812862E-08 -3.640757135011E-08  0.000000000000E+00  0.000000000000E+00
     15    -3  1.662931206392E-09 -1.738212750614E-08  0.000000000000E+00  0.000000000000E+00
     15    -4 -9.137260277629E-08  8.370612068711E-08  0.000000000000E+00  0.000000000000E+00
     15    -5  1.039121264306E-07 -8.077875111765E-08  0.000000000000E+00  0.000000000000E+00
     15    -6  1.920571912107E-08 -3.443292858562E-08  0.000000000000E+00  0.000000000000E+00
     15    -7 -1.853443994432E-07  1.642454878925E-07  0.000000000000E+00  0.000000000000E+00
     15    -8  1.826077957842E-07 -1.388019274682E-07  0.000000000000E+00  0.000000000000E+00
     15    -9  5.786679674991E-08 -6.569024818615E-08  0.000000000000E+00  0.000000000000E+00
     15   -10 -2.947466724486E-07  2.707964920744E-07  0.000000000000E+00  0.000000000000E+00
     15   -11  2.765197204794E-07 -1.986572113073E-07  0.000000000000E+00  0.000000000000E+00
     15   -12  1.013167833221E-07 -1.035808040931E-07  0.000000000000E+00  0.000000000000E+00
     15   -13 -4.046273386485E-07  3.543998802371E-07  0.000000000000E+00  0.000000000000E+00
     15   -14  3.176111393548E-07 -2.789851181208E-07  0.000000000000E+00  0.000000000000E+00
     15   -15  6.969653788694E-08 -1.826498882222E-07  0.000000000000E+00  0.000000000000E+00
     15   -16 -5.585957838045E-07  2.759070233485E-07  0.000000000000E+00  0.000000000000E+00
     15   -17  1.684209655755E-07 -3.942561206403E-07  0.000000000000E+00  0.000000000000E+00
     15   -18 -1.181001954374E-07 -1.840008328191E-07  0.000000000000E+00  0.000000000000E+00
     15   -19 -4.949988356178E-07  2.890397198732E-07  0.000000000000E+00  0.000000000000E+00
     15   -20  3.647036018855E-07  7.634175625112E-08  0.000000000000E+00  0.000000000000E+00
     15   -21  2.917361008011E-07  2.371237001935E-07  0.000000000000E+00  0.000000000000E+00
     15   -22  8.395274780971E-07  1.173610546586E-06  0.000000000000E+00  0.000000000000E+00
     15   -23  1.569168185984E-06  8.667988516797E-07  0.000000000000E+00  0.000000000000E+00
     15   -24  1.163265266833E-06  3.167080422795E-07  0.000000000000E+00  0.000000000000E+00
     16    24  9.656361668007E-05  7.655565584473E-05  0.000000000000E+00  0.000000000000E+00
     16    23 -2.785096728294E-05 -2.153398354544E-05  0.000000000000E+00  0.000000000000E+00
     16    22 -2.470675242480E-05 -1.613146639218E-05  0.000000000000E+00  0.000000000000E+00
     16    21  4.056870482283E-05  2.876209761921E-05  0.000000000000E+00  0.000000000000E+00
     16    20 -1.465467811294E-05 -1.164250110349E-05  0.000000000000E+00  0.000000000000E+00
     16    19 -1.137079375050E-05 -7.116838561030E-06  0.000000000000E+00  0.000000000000E+00
     16    18  1.051865419368E-05  6.966474009959E-06  0.000000000000E+00  0.000000000000E+00
     16    17 -1.619105605026E-06 -1.236983838098E-06  0.000000000000E+00  0.000000000000E+00
     16    16 -1.834430873008E-06 -8.136284284798E-07  0.000000000000E+00  0.000000000000E+00
     16    15  2.425709505994E-06  1.538132648185E-06  0.000000000000E+00  0.000000000000E+00
     16    14 -1.510960473652E-06 -1.304385832250E-06  0.000000000000E+00  0.000000000000E+00
     16    13  1.409207397113E-07  3.759463258044E-07  0.000000000000E+00  0.000000000000E+00
     16    12  1.979828210771E-07 -1.899457711672E-09  0.000000000000E+00  0.000000000000E+00
     16    11  2.027201218902E-08  5.776428402201E-08  0.000000000000E+00  0.000000000000E+00
     16    10 -1.159778387808E-07 -8.619450949784E-08  0.000000000000E+00  0.000000000000E+00
     16     9  1.087634682049E-07  7.509112143029E-08  0.000000000000E+00  0.000000000000E+00
     16     8 -5.968164344016E-08 -4.913425389736E-08  0.000000000000E+00  0.000000000000E+00
     16     7  7.061997948931E-09  2.321306226225E-08  0.000000000000E+00  0.000000000000E+00
     16     6  8.919612199749E-09 -1.188788097900E-08  0.000000000000E+00  0.000000000000E+00
     16     5  5.759514901680E-10  1.470585570610E-09  0.000000000000E+00  0.000000000000E+00
     16     4 -1.755733883131E-08  1.007077054537E-08  0.000000000000E+00  0.000000000000E+00
     16     3  2.453579395261E-08 -1.072368184503E-08  0.000000000000E+00  0.000000000000E+00
     16     2 -4.705066813021E-09 -9.159834827414E-09  0.000000000000E+00  0.000000000000E+00
     16     1 -3.514206336854E-08  3.804938789054E-08  0.000000000000E+00  0.000000000000E+00
     16     0  5.084628441593E-08 -3.866695802030E-08  0.000000000000E+00  0.000000000000E+00
     16    -1  2.246466661720E-09 -1.350423058549E-08  0.000000000000E+00  0.000000000000E+00
     16    -2 -9.176281158883E-08  8.547064460576E-08  0.000000000000E+00  0.000000000000E+00
     16    -3  1.110682847008E-07 -8.433583187478E-08  0.000000000000E+00  0.000000000000E+00
     16    -4  1.877802544026E-08 -3.188923311121E-08  0.000000000000E+00  0.000000000000E+00
     16    -5 -1.934786845721E-07  1.693260022834E-07  0.000000000000E+00  0.000000000000E+00
     16    -6  1.964212423839E-07 -1.580925803739E-07  0.000000000000E+00  0.000000000000E+00
     16    -7  4.392200954789E-08 -7.014302807575E-08  0.000000000000E+00  0.000000000000E+00
     16    -8 -3.395265589279E-07  2.862784026986E-07  0.000000000000E+00  0.000000000000E+00
     16    -9  2.937143934430E-07 -2.373000096273E-07  0.000000000000E+00  0.000000000000E+00
     16   -10  9.005830880153E-08 -1.130588197325E-07  0.000000000000E+00  0.000000000000E+00
     16   -11 -4.612503512698E-07  4.192685031325E-07  0.000000000000E+00  0.000000000000E+00
     16   -12  3.927766818804E-07 -2.605403223245E-07  0.000000000000E+00  0.000000000000E+00
     16   -13  1.649885246971E-07 -8.498676822543E-08  0.000000000000E+00  0.000000000000E+00
     16   -14 -4.385692380230E-07  4.987706037180E-07  0.000000000000E+00  0.000000000000E+00
     16   -15  5.266511760465E-07 -2.578051431273E-07  0.000000000000E+00  0.000000000000E+00
     16   -16  2.263696921116E-07 -3.250639206858E-08  0.000000000000E+00  0.000000000000E+00
     16   -17 -3.634888538579E-07  3.572763644088E-07  0.000000000000E+00  0.000000000000E+00
     16   -18  2.744513971169E-07 -3.357362501857E-07  0.000000000000E+00  0.000000000000E+00
     16   -19 -5.531337058866E-07 -6.488663011930E-07  0.000000000000E+00  0.000000000000E+00
     16   -20 -1.077202832758E-06 -3.799616356405E-07  0.000000000000E+00  0.000000000000E+00
     16   -21 -8.274305033732E-07 -8.430337845025E-07  0.000000000000E+00  0.000000000000E+00
     16   -22 -7.469205691273E-07 -7.392065524769E-07  0.000000000000E+00  0.000000000000E+00
     16   -23  8.931915247707E-07  1.684145134770E-06  0.000000000000E+00  0.000000000000E+00
     16   -24  1.797032118488E-06  8.357083517071E-07  0.000000000000E+00  0.000000000000E+00
     17    24 -5.337332185450E-05 -4.236177817453E-05  0.000000000000E+00  0.000000000000E+00
     17    23  7.072956375670E-05  5.993251086007E-05  0.000000000000E+00  0.000000000000E+00
     17    22 -1.254610377795E-05 -1.176860233660E-05  0.000000000000E+00  0.000000000000E+00
     17    21 -2.249726543452E-05 -1.777884463816E-05  0.000000000000E+00  0.000000000000E+00
     17    20  2.061447888430E-05  1.686719723843E-05  0.000000000000E+00  0.000000000000E+00
     17    19 -4.961842001377E-06 -4.569187291640E-06  0.000000000000E+00  0.000000000000E+00
     17    18 -5.130081665067E-06 -3.641026154987E-06  0.000000000000E+00  0.000000000000E+00
     17    17  3.927549268296E-06  2.927209805252E-06  0.000000000000E+00  0.000000000000E+00
     17    16 -5.053494840781E-08 -3.803656601339E-08  0.000000000000E+00  0.000000000000E+00
     17    15 -9.190084106103E-07 -6.398098301777E-07  0.000000000000E+00  0.000000000000E+00
     17    14  9.254040285940E-07  7.248041250901E-07  0.000000000000E+00  0.000000000000E+00
     17    13 -7.597112021048E-07 -6.917883048577E-07  0.000000000000E+00  0.000000000000E+00
     17    12  9.486983187646E-08  1.514693569327E-07  0.000000000000E+00  0.000000000000E+00
     17    11  2.612176107613E-07  1.823573831009E-07  0.000000000000E+00  0.000000000000E+00
     17    10 -7.741257531280E-08 -5.813770968744E-08  0.000000000000E+00  0.000000000000E+00
     17     9 -1.079752385281E-07 -8.328883783810E-08  0.000000000000E+00  0.000000000000E+00
     17     8  1.031005570412E-07  7.771139859470E-08  0.000000000000E+00  0.000000000000E+00
     17     7 -2.965015035312E-08 -2.915232804531E-08  0.000000000000E+00  0.000000000000E+00
     17     6 -2.433718028320E-08  5.405902113984E-09  0.000000000000E+00  0.000000000000E+00
     17     5  3.208689271713E-08 -5.239543152013E-09  0.000000000000E+00  0.000000000000E+00
     17     4 -8.805472597275E-10 -3.359372486999E-09  0.000000000000E+00  0.000000000000E+00
     17     3 -4.140695937535E-08  2.995478030046E-08  0.000000000000E+00  0.000000000000E+00
     17     2  5.404596699902E-08 -3.690464095025E-08  0.000000000000E+00  0.000000000000E+00
     17     1 -1.401262198316E-09 -1.245398750915E-08  0.000000000000E+00  0.000000000000E+00
     17     0 -9.311728583981E-08  8.441675289589E-08  0.000000000000E+00  0.000000000000E+00
     17    -1  1.157873625098E-07 -9.009783155444E-08  0.000000000000E+00  0.000000000000E+00
     17    -2  1.263710560744E-08 -2.621355474722E-08  0.000000000000E+00  0.000000000000E+00
     17    -3 -2.017656238520E-07  1.799964057087E-07  0.000000000000E+00  0.000000000000E+00
     17    -4  2.211339008154E-07 -1.691456648308E-07  0.000000000000E+00  0.000000000000E+00
     17    -5  5.154308992990E-08 -6.223432635283E-08  0.000000000000E+00  0.000000000000E+00
     17    -6 -3.538174798861E-07  3.170756910941E-07  0.000000000000E+00  0.000000000000E+00
     17    -7  3.431203225608E-07 -2.624456911219E-07  0.000000000000E+00  0.000000000000E+00
     17    -8  9.490775905349E-08 -1.178195634803E-07  0.000000000000E+00  0.000000000000E+00
     17    -9 -5.212750487780E-07  4.405783058627E-07  0.000000000000E+00  0.000000000000E+00
     17   -10  4.225823825416E-07 -3.715696546265E-07  0.000000000000E+00  0.000000000000E+00
     17   -11  7.920094551267E-08 -1.927991642962E-07  0.000000000000E+00  0.000000000000E+00
     17   -12 -6.967466290979E-07  4.592196397114E-07  0.000000000000E+00  0.000000000000E+00
     17   -13  3.719369888281E-07 -4.309464277736E-07  0.000000000000E+00  0.000000000000E+00
     17   -14  4.703318993819E-08 -1.415584857559E-07  0.000000000000E+00  0.000000000000E+00
     17   -15 -4.813301249846E-07  5.290763006500E-07  0.000000000000E+00  0.000000000000E+00
     17   -16  6.878399112403E-07  5.119921151249E-09  0.000000000000E+00  0.000000000000E+00
     17   -17  4.137437654128E-07  2.090101724658E-07  0.000000000000E+00  0.000000000000E+00
     17   -18  3.358769399683E-07  8.499621220729E-07  0.000000000000E+00  0.000000000000E+00
     17   -19  7.161445671029E-07 -1.370027660664E-08  0.000000000000E+00  0.000000000000E+00
     17   -20 -2.718354990734E-07 -5.627951520837E-07  0.000000000000E+00  0.000000000000E+00
     17   -21 -8.724204327510E-07 -1.290017144473E-07  0.000000000000E+00  0.000000000000E+00
     17   -22 -1.884725826238E-06 -2.287312030095E-06  0.000000000000E+00  0.000000000000E+00
     17   -23 -7.032199864629E-07  7.560885348519E-07  0.000000000000E+00  0.000000000000E+00
     17   -24 -2.207547150812E-06 -3.015537859026E-06  0.000000000000E+00  0.000000000000E+00
     18    24 -1.540589570842E-05 -1.217361820739E-05  0.000000000000E+00  0.000000000000E+00
     18    23 -1.138081644757E-05 -7.776538077159E-06  0.000000000000E+00  0.000000000000E+00
     18    22  1.515166213418E-05  1.119288572956E-05  0.000000000000E+00  0.000000000000E+00
     18    21 -3.573441134955E-06 -2.996374154584E-06  0.000000000000E+00  0.000000000000E+00
     18    20 -3.022897061613E-06 -1.723854672135E-06  0.000000000000E+00  0.000000000000E+00
     18    19  3.019555723199E-06  1.956205272523E-06  0.000000000000E+00  0.000000000000E+00
     18    18 -1.467378935899E-06 -1.227672941301E-06  0.000000000000E+00  0.000000000000E+00
     18    17 -4.595683866148E-08  2.289899208476E-07  0.000000000000E+00  0.000000000000E+00
     18    16  5.636760839673E-07  2.892721654955E-07  0.000000000000E+00  0.000000000000E+00
     18    15 -1.685275773990E-07 -1.150134227267E-07  0.000000000000E+00  0.000000000000E+00
     18    14 -1.454956667320E-07 -8.586789038547E-08  0.000000000000E+00  0.000000000000E+00
     18    13  1.560805255779E-07  1.041140537512E-07  0.000000000000E+00  0.000000000000E+00
     18    12 -8.633952018660E-08 -7.141074832388E-08  0.000000000000E+00  0.000000000000E+00
     18    11  1.570701899084E-08  3.184958316072E-08  0.000000000000E+00  0.000000000000E+00
     18    10  1.573024064136E-08 -7.752080988037E-09  0.000000000000E+00  0.000000000000E+00
     18     9 -1.553961466883E-09  1.739046250095E-09  0.000000000000E+00  0.000000000000E+00
     18     8 -2.094847340733E-08  4.711204880260E-09  0.000000000000E+00  0.000000000000E+00
     18     7  2.652870226364E-08 -7.473377500047E-09  0.000000000000E+00  0.000000000000E+00
     18     6 -5.758972165956E-09 -7.935939996473E-09  0.000000000000E+00  0.000000000000E+00
     18     5 -3.335982890222E-08  3.498133577855E-08  0.000000000000E+00  0.000000000000E+00
     18     4  5.099911614119E-08 -3.902367002888E-08  0.000000000000E+00  0.000000000000E+00
     18     3 -9.945708941475E-10 -8.844615379043E-09  0.000000000000E+00  0.000000000000E+00
     18     2 -9.253776915832E-08  8.393090883474E-08  0.000000000000E+00  0.000000000000E+00
     18     1  1.209551825783E-07 -9.382647812424E-08  0.000000000000E+00  0.000000000000E+00
     18     0  9.553151415304E-09 -2.488939737286E-08  0.000000000000E+00  0.000000000000E+00
     18    -1 -2.106013716255E-07  1.823369899875E-07  0.000000000000E+00  0.000000000000E+00
     18    -2  2.315025996369E-07 -1.868781629534E-07  0.000000000000E+00  0.000000000000E+00
     18    -3  3.468377326646E-08 -6.121776875301E-08  0.000000000000E+00  0.000000000000E+00
     18    -4 -3.908097915911E-07  3.348637675401E-07  0.000000000000E+00  0.000000000000E+00
     18    -5  3.797230525433E-07 -3.014745171399E-07  0.000000000000E+00  0.000000000000E+00
     18    -6  9.335286198814E-08 -1.122739146533E-07  0.000000000000E+00  0.000000000000E+00
     18    -7 -5.728541639825E-07  5.271354502638E-07  0.000000000000E+00  0.000000000000E+00
     18    -8  5.310160467861E-07 -3.666162409440E-07  0.000000000000E+00  0.000000000000E+00
     18    -9  1.844482252742E-07 -1.288092660059E-07  0.000000000000E+00  0.000000000000E+00
     18   -10 -6.325142642926E-07  6.201650145531E-07  0.000000000000E+00  0.000000000000E+00
     18   -11  6.131623421081E-07 -4.291532115937E-07  0.000000000000E+00  0.000000000000E+00
     18   -12  1.191173950499E-07 -1.572009482113E-07  0.000000000000E+00  0.000000000000E+00
     18   -13 -7.297293518067E-07  4.358856054984E-07  0.000000000000E+00  0.000000000000E+00
     18   -14  3.295669685853E-07 -5.157124082241E-07  0.000000000000E+00  0.000000000000E+00
