------ Plasma information from VMEC ----
     12    -9  4.140253790681E-04  4.475417108629E-04  0.000000000000E+00  0.000000000000E+00
     12   -10 -7.456588760506E-04 -8.789544507695E-04  0.000000000000E+00  0.000000000000E+00
     12   -11 -2.227143505024E-03 -2.078151060835E-03  0.000000000000E+00  0.000000000000E+00
     12   -12  2.709605394810E-03  2.338477171849E-03  0.000000000000E+00  0.000000000000E+00
     12   -13 -1.760926652361E-05 -3.770528938500E-04  0.000000000000E+00  0.000000000000E+00
     12   -14  1.919344216638E-03  2.217231600005E-03  0.000000000000E+00  0.000000000000E+00
     12   -15  1.876870076056E-03  1.375059217419E-03  0.000000000000E+00  0.000000000000E+00
     12   -16 -6.522342965621E-04  4.994777649836E-04  0.000000000000E+00  0.000000000000E+00
     12   -17 -2.747901899607E-04 -5.200190907973E-05  0.000000000000E+00  0.000000000000E+00
     12   -18  1.993047512020E-04  8.301717549370E-04  0.000000000000E+00  0.000000000000E+00
     12   -19  4.901321468254E-05  6.262258673349E-04  0.000000000000E+00  0.000000000000E+00
     12   -20 -3.393128370807E-04 -3.250084509069E-04  0.000000000000E+00  0.000000000000E+00
     12   -21 -3.191997510864E-04 -1.630532841348E-04  0.000000000000E+00  0.000000000000E+00
     12   -22  5.887601927954E-05  1.170872574508E-04  0.000000000000E+00  0.000000000000E+00
     12   -23  1.454814799648E-04  1.404110551442E-04  0.000000000000E+00  0.000000000000E+00
     12   -24  1.320112139641E-04 -3.224093770313E-05  0.000000000000E+00  0.000000000000E+00
     13    24  4.433425983223E-06  3.119521984503E-06  0.000000000000E+00  0.000000000000E+00
     13    23  3.105875621716E-06 -4.880936491391E-06  0.000000000000E+00  0.000000000000E+00
     13    22  6.178151232945E-06 -2.171897362656E-06  0.000000000000E+00  0.000000000000E+00
     13    21  3.136773551067E-07 -5.776524397239E-07  0.000000000000E+00  0.000000000000E+00
     13    20 -8.457181090875E-06  2.886549255727E-06  0.000000000000E+00  0.000000000000E+00
     13    19 -5.827786421540E-07  7.915016910551E-07  0.000000000000E+00  0.000000000000E+00
     13    18  5.791082583216E-06 -3.216979242738E-06  0.000000000000E+00  0.000000000000E+00
     13    17  3.762318165172E-07 -2.011553470720E-06  0.000000000000E+00  0.000000000000E+00
     13    16 -1.801546069586E-06  1.160940592794E-06  0.000000000000E+00  0.000000000000E+00
     13    15  4.865221875068E-08 -2.505605245523E-07  0.000000000000E+00  0.000000000000E+00
     13    14  1.180698123754E-06 -4.470076433488E-07  0.000000000000E+00  0.000000000000E+00
     13    13  6.340171680601E-07  9.103373721155E-07  0.000000000000E+00  0.000000000000E+00
     13    12 -1.632788139719E-06 -3.847994749658E-06  0.000000000000E+00  0.000000000000E+00
     13    11  1.709874506235E-07 -2.920682855545E-07  0.000000000000E+00  0.000000000000E+00
     13    10  3.224629044897E-06  5.165407426652E-06  0.000000000000E+00  0.000000000000E+00
     13     9 -6.024418349321E-06 -9.438035087167E-06  0.000000000000E+00  0.000000000000E+00
     13     8  1.516319420940E-07 -2.357645158591E-06  0.000000000000E+00  0.000000000000E+00
     13     7  7.898832925972E-06  6.363910967254E-06  0.000000000000E+00  0.000000000000E+00
     13     6 -8.687313208982E-06 -2.228987347786E-05  0.000000000000E+00  0.000000000000E+00
     13     5  8.861893074820E-06  5.516490187545E-08  0.000000000000E+00  0.000000000000E+00
     13     4  3.840126413851E-05  4.010915892840E-05  0.000000000000E+00  0.000000000000E+00
     13     3 -1.795538228418E-05 -4.563049356911E-05  0.000000000000E+00  0.000000000000E+00
     13     2  7.053509296082E-05  1.114576617052E-04  0.000000000000E+00  0.000000000000E+00
     13     1 -5.455058083063E-05 -8.381266708969E-05  0.000000000000E+00  0.000000000000E+00
     13     0  7.580932278762E-05  1.187571246903E-04  0.000000000000E+00  0.000000000000E+00
     13    -1 -6.877547687226E-05 -6.865735356307E-05  0.000000000000E+00  0.000000000000E+00
     13    -2  2.452611106028E-05  4.853845548992E-05  0.000000000000E+00  0.000000000000E+00
     13    -3  6.850982416858E-05  4.861741040365E-05  0.000000000000E+00  0.000000000000E+00
     13    -4 -1.679602376308E-04 -1.243659494202E-04  0.000000000000E+00  0.000000000000E+00
     13    -5  1.530382021686E-04  1.166408690504E-04  0.000000000000E+00  0.000000000000E+00
     13    -6 -1.021587093558E-04 -7.595888211720E-05  0.000000000000E+00  0.000000000000E+00
     13    -7 -9.840539784559E-05 -3.521244270536E-05  0.000000000000E+00  0.000000000000E+00
     13    -8  8.444483728583E-05  4.876743246972E-05  0.000000000000E+00  0.000000000000E+00
     13    -9  1.087366911313E-04  1.286097724767E-04  0.000000000000E+00  0.000000000000E+00
     13   -10 -2.516785904018E-04 -2.748485699944E-04  0.000000000000E+00  0.000000000000E+00
     13   -11 -3.853163785575E-04 -3.985673424704E-04  0.000000000000E+00  0.000000000000E+00
     13   -12  1.637059568380E-04  1.503172516693E-05  0.000000000000E+00  0.000000000000E+00
     13   -13 -1.695067498313E-03 -1.660680611097E-03  0.000000000000E+00  0.000000000000E+00
     13   -14  2.243435483727E-03  2.070654875196E-03  0.000000000000E+00  0.000000000000E+00
     13   -15  8.411121763549E-04  4.984610705655E-04  0.000000000000E+00  0.000000000000E+00
     13   -16  9.555335386342E-04  1.386731224412E-03  0.000000000000E+00  0.000000000000E+00
     13   -17  1.350795392964E-03  8.910924530186E-04  0.000000000000E+00  0.000000000000E+00
     13   -18 -5.517036571316E-04  4.486299819520E-04  0.000000000000E+00  0.000000000000E+00
     13   -19 -5.335983683991E-04  5.549759746109E-06  0.000000000000E+00  0.000000000000E+00
     13   -20 -4.027407387727E-05  2.152904231171E-04  0.000000000000E+00  0.000000000000E+00
     13   -21 -1.200044741402E-05  4.178510390466E-04  0.000000000000E+00  0.000000000000E+00
     13   -22  9.804091288999E-05  4.655707037516E-05  0.000000000000E+00  0.000000000000E+00
     13   -23 -6.925768361253E-06 -1.047214681835E-04  0.000000000000E+00  0.000000000000E+00
     13   -24 -2.227164889735E-04 -1.521904832905E-04  0.000000000000E+00  0.000000000000E+00
     14    24  7.201871512240E-06 -5.227132345843E-06  0.000000000000E+00  0.000000000000E+00
     14    23 -1.090002118020E-06 -1.503803621941E-06  0.000000000000E+00  0.000000000000E+00
     14    22 -1.431693222086E-05  4.217710066938E-06  0.000000000000E+00  0.000000000000E+00
     14    21 -2.806799746578E-06  2.250021559996E-06  0.000000000000E+00  0.000000000000E+00
     14    20  1.237228625876E-05 -2.201070060561E-06  0.000000000000E+00  0.000000000000E+00
     14    19  2.463144214963E-06 -4.582183398963E-06  0.000000000000E+00  0.000000000000E+00
     14    18 -6.704881342282E-06  1.358317965380E-06  0.000000000000E+00  0.000000000000E+00
     14    17 -1.074330355110E-06  2.063456751155E-06  0.000000000000E+00  0.000000000000E+00
     14    16  1.469013803683E-06 -1.172238281591E-06  0.000000000000E+00  0.000000000000E+00
     14    15  7.979460896421E-07 -1.473814166854E-06  0.000000000000E+00  0.000000000000E+00
     14    14  1.251338132542E-06 -2.087402636893E-06  0.000000000000E+00  0.000000000000E+00
     14    13  3.529984711449E-08 -5.523315411150E-07  0.000000000000E+00  0.000000000000E+00
     14    12  6.384485483934E-07  2.832281215728E-06  0.000000000000E+00  0.000000000000E+00
     14    11 -1.571451738757E-06 -1.085490406172E-06  0.000000000000E+00  0.000000000000E+00
     14    10 -1.249104372856E-06 -4.633387232764E-06  0.000000000000E+00  0.000000000000E+00
     14     9  3.054642887435E-06  4.267665317896E-06  0.000000000000E+00  0.000000000000E+00
     14     8 -4.061944381850E-06 -2.914201920318E-06  0.000000000000E+00  0.000000000000E+00
     14     7 -4.265605371000E-06 -1.181166375179E-05  0.000000000000E+00  0.000000000000E+00
     14     6  1.008687072618E-05  1.272759365602E-05  0.000000000000E+00  0.000000000000E+00
     14     5 -2.458326987575E-06 -1.531551474990E-05  0.000000000000E+00  0.000000000000E+00
     14     4 -1.335966715243E-05 -2.867579356309E-05  0.000000000000E+00  0.000000000000E+00
     14     3  2.310860871988E-05  1.815165514597E-05  0.000000000000E+00  0.000000000000E+00
     14     2 -3.664079402126E-05 -8.535677921443E-05  0.000000000000E+00  0.000000000000E+00
     14     1  4.578429218162E-05  5.906102521846E-05  0.000000000000E+00  0.000000000000E+00
     14     0 -4.870150544761E-05 -7.866771858177E-05  0.000000000000E+00  0.000000000000E+00
     14    -1  4.077867393762E-05  4.930123313843E-05  0.000000000000E+00  0.000000000000E+00
     14    -2 -2.208732388255E-05 -4.121199698939E-06  0.000000000000E+00  0.000000000000E+00
     14    -3 -6.095261270763E-05 -3.962680813804E-05  0.000000000000E+00  0.000000000000E+00
     14    -4  1.176064906004E-04  1.084177252427E-04  0.000000000000E+00  0.000000000000E+00
     14    -5 -1.198975607131E-04 -7.717837545430E-05  0.000000000000E+00  0.000000000000E+00
     14    -6  6.264610175801E-05  3.182903384437E-05  0.000000000000E+00  0.000000000000E+00
     14    -7  1.816425790749E-04  1.502529945442E-04  0.000000000000E+00  0.000000000000E+00
     14    -8 -2.521541671386E-04 -2.211021123868E-04  0.000000000000E+00  0.000000000000E+00
     14    -9  1.208856204013E-04  1.177536715529E-04  0.000000000000E+00  0.000000000000E+00
     14   -10 -2.777455274324E-04 -2.839683948682E-04  0.000000000000E+00  0.000000000000E+00
     14   -11  4.544862588156E-05  1.475155133074E-04  0.000000000000E+00  0.000000000000E+00
     14   -12 -1.041047584287E-04 -2.324438799858E-04  0.000000000000E+00  0.000000000000E+00
     14   -13 -1.154014931900E-03 -1.151719119930E-03  0.000000000000E+00  0.000000000000E+00
     14   -14  1.107368851779E-03  9.392860406360E-04  0.000000000000E+00  0.000000000000E+00
     14   -15 -6.190552907684E-04 -7.659823324501E-04  0.000000000000E+00  0.000000000000E+00
     14   -16  1.359626733085E-03  1.410239672162E-03  0.000000000000E+00  0.000000000000E+00
     14   -17  1.150491038789E-03  8.203532415751E-04  0.000000000000E+00  0.000000000000E+00
     14   -18  2.532380944644E-04  8.052273764238E-04  0.000000000000E+00  0.000000000000E+00
     14   -19  5.417795910675E-04  3.619729677747E-04  0.000000000000E+00  0.000000000000E+00
     14   -20 -1.383747446384E-04  4.947155770080E-04  0.000000000000E+00  0.000000000000E+00
     14   -21 -2.774103042943E-04  2.810419744553E-04  0.000000000000E+00  0.000000000000E+00
     14   -22 -2.774616668422E-04 -1.634984871406E-04  0.000000000000E+00  0.000000000000E+00
     14   -23 -2.040410513206E-04  6.382155975397E-05  0.000000000000E+00  0.000000000000E+00
     14   -24  2.377503156031E-04  2.121387136710E-04  0.000000000000E+00  0.000000000000E+00
     15    24 -2.329149857910E-05  6.082134480236E-06  0.000000000000E+00  0.000000000000E+00
     15    23 -3.948658036188E-06  3.253327691200E-06  0.000000000000E+00  0.000000000000E+00
     15    22  2.273741983214E-05 -1.424850913637E-06  0.000000000000E+00  0.000000000000E+00
     15    21  8.403684717000E-06 -7.563006784587E-06  0.000000000000E+00  0.000000000000E+00
     15    20 -1.425968401770E-05  5.187217688211E-07  0.000000000000E+00  0.000000000000E+00
     15    19 -5.894400063586E-06  4.615797135356E-06  0.000000000000E+00  0.000000000000E+00
     15    18  4.881972474644E-06  7.543269033474E-07  0.000000000000E+00  0.000000000000E+00
     15    17  2.191495939008E-06 -3.700099132301E-06  0.000000000000E+00  0.000000000000E+00
     15    16  1.238489674539E-06 -1.754320310698E-06  0.000000000000E+00  0.000000000000E+00
     15    15 -2.090939834694E-07 -8.754914507232E-08  0.000000000000E+00  0.000000000000E+00
     15    14 -2.879025904174E-06  1.245645490996E-06  0.000000000000E+00  0.000000000000E+00
     15    13  7.771960917002E-08  3.592010621712E-07  0.000000000000E+00  0.000000000000E+00
     15    12  2.371989885615E-06 -3.963226696439E-06  0.000000000000E+00  0.000000000000E+00
     15    11  1.509072343768E-06 -1.343048147481E-07  0.000000000000E+00  0.000000000000E+00
     15    10  2.998451748899E-07  2.175678712659E-06  0.000000000000E+00  0.000000000000E+00
     15     9 -3.894271587586E-06 -4.220621059812E-06  0.000000000000E+00  0.000000000000E+00
     15     8  3.093315439696E-06  1.742987811200E-06  0.000000000000E+00  0.000000000000E+00
     15     7  5.991299462867E-07  2.093218954683E-06  0.000000000000E+00  0.000000000000E+00
     15     6 -1.011465371260E-05 -1.501658554236E-05  0.000000000000E+00  0.000000000000E+00
     15     5  7.808169327530E-06  6.211424091264E-06  0.000000000000E+00  0.000000000000E+00
     15     4  8.496951150682E-06  3.112961400698E-06  0.000000000000E+00  0.000000000000E+00
     15     3 -1.241879322006E-05 -2.994008216510E-05  0.000000000000E+00  0.000000000000E+00
     15     2  5.438526593568E-05  6.237184270329E-05  0.000000000000E+00  0.000000000000E+00
     15     1 -3.065043145190E-05 -6.408850589037E-05  0.000000000000E+00  0.000000000000E+00
     15     0  6.381341444208E-05  7.194819119620E-05  0.000000000000E+00  0.000000000000E+00
     15    -1 -3.059821134727E-05 -4.540732135926E-05  0.000000000000E+00  0.000000000000E+00
     15    -2  1.178659005352E-05  2.427981318338E-05  0.000000000000E+00  0.000000000000E+00
     15    -3  3.774794107220E-05  2.706337732613E-05  0.000000000000E+00  0.000000000000E+00
     15    -4 -9.235380434761E-05 -4.357040723851E-05  0.000000000000E+00  0.000000000000E+00
     15    -5  6.114188151957E-05  4.724423757863E-05  0.000000000000E+00  0.000000000000E+00
     15    -6 -2.082858351059E-05 -2.245234940247E-06  0.000000000000E+00  0.000000000000E+00
     15    -7 -1.434398056857E-04 -9.248374530714E-05  0.000000000000E+00  0.000000000000E+00
     15    -8  2.491948761547E-04  1.919614951557E-04  0.000000000000E+00  0.000000000000E+00
     15    -9 -8.478806387244E-05 -5.560834148299E-05  0.000000000000E+00  0.000000000000E+00
     15   -10  2.151292481791E-05  1.800236091753E-05  0.000000000000E+00  0.000000000000E+00
     15   -11  3.219721416414E-04  2.687939893360E-04  0.000000000000E+00  0.000000000000E+00
     15   -12 -4.566821704672E-04 -4.169894952782E-04  0.000000000000E+00  0.000000000000E+00
     15   -13 -2.493656853369E-04 -1.643505611591E-04  0.000000000000E+00  0.000000000000E+00
     15   -14  1.186868347285E-04 -2.127925861973E-05  0.000000000000E+00  0.000000000000E+00
     15   -15 -1.363560424798E-03 -1.319467845959E-03  0.000000000000E+00  0.000000000000E+00
     15   -16  1.426984894064E-03  1.257906913007E-03  0.000000000000E+00  0.000000000000E+00
     15   -17  3.162143995663E-04  2.958848355644E-05  0.000000000000E+00  0.000000000000E+00
     15   -18  6.954152489904E-04  9.130628552792E-04  0.000000000000E+00  0.000000000000E+00
     15   -19  1.063977487519E-03  7.449408925470E-04  0.000000000000E+00  0.000000000000E+00
     15   -20 -1.099836048563E-04  4.748939671082E-04  0.000000000000E+00  0.000000000000E+00
     15   -21 -9.384410409039E-05  8.310762792369E-05  0.000000000000E+00  0.000000000000E+00
     15   -22  6.858034961860E-05  3.618810597663E-04  0.000000000000E+00  0.000000000000E+00
     15   -23 -2.976447529490E-06  4.011574390868E-04  0.000000000000E+00  0.000000000000E+00
     15   -24 -2.282473187493E-04 -1.606434109034E-04  0.000000000000E+00  0.000000000000E+00
     16    24  3.613437195512E-05 -1.678169090696E-06  0.000000000000E+00  0.000000000000E+00
     16    23  1.675110146233E-05 -1.239681166753E-05  0.000000000000E+00  0.000000000000E+00
     16    22 -2.675565942872E-05 -2.922986370493E-06  0.000000000000E+00  0.000000000000E+00
     16    21 -1.511859382525E-05  6.087135259950E-06  0.000000000000E+00  0.000000000000E+00
     16    20  1.185771880152E-05  4.323339805019E-06  0.000000000000E+00  0.000000000000E+00
     16    19  8.844526617007E-06 -5.666460179411E-06  0.000000000000E+00  0.000000000000E+00
     16    18 -9.500898767408E-08 -2.957213621071E-06  0.000000000000E+00  0.000000000000E+00
     16    17 -2.732549490583E-06  8.898875644779E-07  0.000000000000E+00  0.000000000000E+00
     16    16 -5.853663231825E-06  2.347601747690E-06  0.000000000000E+00  0.000000000000E+00
     16    15 -8.004943397490E-07  3.627985468329E-07  0.000000000000E+00  0.000000000000E+00
     16    14  5.968623422581E-06 -2.919182220401E-06  0.000000000000E+00  0.000000000000E+00
     16    13  1.696742564255E-06 -2.669719559798E-06  0.000000000000E+00  0.000000000000E+00
     16    12 -2.727134751154E-06  1.168868872467E-06  0.000000000000E+00  0.000000000000E+00
     16    11 -1.331039994012E-06  7.014548000556E-07  0.000000000000E+00  0.000000000000E+00
     16    10  1.403192723027E-06 -1.832342123388E-06  0.000000000000E+00  0.000000000000E+00
     16     9  2.203754472665E-06  1.690792363796E-06  0.000000000000E+00  0.000000000000E+00
     16     8 -1.959281268825E-06 -3.199626931669E-06  0.000000000000E+00  0.000000000000E+00
     16     7 -1.334465156860E-06 -3.021410838391E-06  0.000000000000E+00  0.000000000000E+00
     16     6  4.389114235747E-06  9.357328540770E-06  0.000000000000E+00  0.000000000000E+00
     16     5 -8.010562409789E-06 -1.440297305655E-05  0.000000000000E+00  0.000000000000E+00
     16     4 -3.435847179297E-06 -3.291258853657E-06  0.000000000000E+00  0.000000000000E+00
     16     3  1.443903529259E-05  8.906656640960E-06  0.000000000000E+00  0.000000000000E+00
     16     2 -3.359966597120E-05 -5.522292678954E-05  0.000000000000E+00  0.000000000000E+00
     16     1  3.545698758287E-05  3.072340416679E-05  0.000000000000E+00  0.000000000000E+00
     16     0 -2.465493836571E-05 -6.008910678026E-05  0.000000000000E+00  0.000000000000E+00
     16    -1  2.856106161247E-05  2.126782302712E-05  0.000000000000E+00  0.000000000000E+00
     16    -2  1.196837221829E-05 -8.339122439939E-06  0.000000000000E+00  0.000000000000E+00
     16    -3 -2.850386114667E-05 -2.276552747305E-05  0.000000000000E+00  0.000000000000E+00
     16    -4  5.128295329333E-05  5.549579903059E-05  0.000000000000E+00  0.000000000000E+00
     16    -5 -4.704108454871E-05 -3.062158215294E-05  0.000000000000E+00  0.000000000000E+00
     16    -6 -2.148763274050E-06  2.309844918797E-05  0.000000000000E+00  0.000000000000E+00
     16    -7  8.177732607957E-05  7.005170783963E-05  0.000000000000E+00  0.000000000000E+00
     16    -8 -1.561404302727E-04 -1.308074283075E-04  0.000000000000E+00  0.000000000000E+00
     16    -9  1.179039596155E-04  1.210113915390E-04  0.000000000000E+00  0.000000000000E+00
     16   -10 -6.811457087492E-05 -8.529817663852E-05  0.000000000000E+00  0.000000000000E+00
     16   -11 -9.510180932333E-05 -3.934850312780E-05  0.000000000000E+00  0.000000000000E+00
     16   -12  2.625516734176E-05 -8.420092870904E-06  0.000000000000E+00  0.000000000000E+00
     16   -13  1.852905477551E-04  1.832694892072E-04  0.000000000000E+00  0.000000000000E+00
     16   -14 -2.281131584242E-04 -2.432436626747E-04  0.000000000000E+00  0.000000000000E+00
     16   -15 -5.735846765260E-04 -5.576770878448E-04  0.000000000000E+00  0.000000000000E+00
     16   -16  3.987063244824E-04  2.935048627040E-04  0.000000000000E+00  0.000000000000E+00
     16   -17 -9.735820122352E-04 -9.587350117353E-04  0.000000000000E+00  0.000000000000E+00
     16   -18  1.135920382438E-03  1.047791975167E-03  0.000000000000E+00  0.000000000000E+00
     16   -19  7.817485728785E-04  4.568176671096E-04  0.000000000000E+00  0.000000000000E+00
     16   -20  3.474461890480E-04  6.506077436184E-04  0.000000000000E+00  0.000000000000E+00
     16   -21  7.403162076639E-04  4.987157495502E-04  0.000000000000E+00  0.000000000000E+00
     16   -22 -1.664133932458E-04  3.183232895922E-04  0.000000000000E+00  0.000000000000E+00
     16   -23 -3.232995089113E-04  8.052019873058E-05  0.000000000000E+00  0.000000000000E+00
     16   -24  8.662287946079E-06  1.254125940712E-04  0.000000000000E+00  0.000000000000E+00
     17    24 -4.292845737461E-05 -1.145714155013E-05  0.000000000000E+00  0.000000000000E+00
     17    23 -3.211904145068E-05  7.740909569904E-06  0.000000000000E+00  0.000000000000E+00
     17    22  2.120748304239E-05  1.054982544849E-05  0.000000000000E+00  0.000000000000E+00
     17    21  2.208480959510E-05 -7.515474058386E-06  0.000000000000E+00  0.000000000000E+00
     17    20 -3.010260339629E-06 -7.533794084698E-06  0.000000000000E+00  0.000000000000E+00
     17    19 -9.091910969851E-06  2.564211943271E-07  0.000000000000E+00  0.000000000000E+00
     17    18 -7.977002399359E-06  5.047074303469E-06  0.000000000000E+00  0.000000000000E+00
     17    17  1.179518723460E-07  7.462160804899E-07  0.000000000000E+00  0.000000000000E+00
     17    16  1.078266150569E-05 -2.279128841984E-06  0.000000000000E+00  0.000000000000E+00
     17    15  3.167490556493E-06 -3.773581601169E-06  0.000000000000E+00  0.000000000000E+00
     17    14 -8.286882162437E-06  6.691503248716E-07  0.000000000000E+00  0.000000000000E+00
     17    13 -3.323481414154E-06  2.651595905892E-06  0.000000000000E+00  0.000000000000E+00
     17    12  3.473907683510E-06 -1.531073339243E-06  0.000000000000E+00  0.000000000000E+00
     17    11  2.558312287314E-06 -2.195719315849E-06  0.000000000000E+00  0.000000000000E+00
     17    10  6.426316060817E-07 -1.605156562626E-06  0.000000000000E+00  0.000000000000E+00
     17     9 -1.229066598387E-06 -1.522497082631E-06  0.000000000000E+00  0.000000000000E+00
     17     8  1.275049761748E-06  2.475218937823E-06  0.000000000000E+00  0.000000000000E+00
     17     7 -1.140391192910E-06  8.401925984195E-07  0.000000000000E+00  0.000000000000E+00
     17     6 -2.357418344447E-06 -8.470200471715E-06  0.000000000000E+00  0.000000000000E+00
     17     5  5.105973691897E-06  7.143309009744E-06  0.000000000000E+00  0.000000000000E+00
     17     4 -4.099338989762E-06 -4.826388363349E-06  0.000000000000E+00  0.000000000000E+00
     17     3 -8.007704479123E-06 -1.276528571267E-05  0.000000000000E+00  0.000000000000E+00
     17     2  2.433555897988E-05  2.689529314316E-05  0.000000000000E+00  0.000000000000E+00
     17     1 -2.283583839452E-05 -4.087039034505E-05  0.000000000000E+00  0.000000000000E+00
     17     0  3.864278408786E-05  3.781906637142E-05  0.000000000000E+00  0.000000000000E+00
     17    -1 -8.702060131376E-06 -3.741888324913E-05  0.000000000000E+00  0.000000000000E+00
     17    -2  1.834352409110E-05  5.310784529716E-06  0.000000000000E+00  0.000000000000E+00
     17    -3  2.646988733151E-05  5.237648137078E-06  0.000000000000E+00  0.000000000000E+00
     17    -4 -2.792920962946E-05 -2.397217581615E-05  0.000000000000E+00  0.000000000000E+00
     17    -5  2.908873683792E-05  1.905901244693E-05  0.000000000000E+00  0.000000000000E+00
     17    -6 -1.023225874126E-05  1.949422063615E-05  0.000000000000E+00  0.000000000000E+00
     17    -7 -7.499997236137E-05 -4.909205633638E-05  0.000000000000E+00  0.000000000000E+00
     17    -8  1.053363014639E-04  1.019934170203E-04  0.000000000000E+00  0.000000000000E+00
     17    -9 -9.790755976114E-05 -6.073259668342E-05  0.000000000000E+00  0.000000000000E+00
     17   -10  7.969282014860E-05  5.693929880276E-05  0.000000000000E+00  0.000000000000E+00
     17   -11  1.103626089063E-04  9.712960250711E-05  0.000000000000E+00  0.000000000000E+00
     17   -12 -1.405578475885E-04 -1.324082147994E-04  0.000000000000E+00  0.000000000000E+00
     17   -13  1.410393319264E-04  1.554018647298E-04  0.000000000000E+00  0.000000000000E+00
     17   -14 -1.835998181496E-04 -1.935392474208E-04  0.000000000000E+00  0.000000000000E+00
     17   -15 -1.453065061785E-04 -8.191890867492E-05  0.000000000000E+00  0.000000000000E+00
     17   -16  9.153330455430E-05  1.567223803442E-05  0.000000000000E+00  0.000000000000E+00
     17   -17 -7.924457703284E-04 -8.031180858359E-04  0.000000000000E+00  0.000000000000E+00
     17   -18  6.410283235386E-04  5.497092653220E-04  0.000000000000E+00  0.000000000000E+00
     17   -19 -2.709928444221E-04 -3.716869239778E-04  0.000000000000E+00  0.000000000000E+00
     17   -20  6.368459959219E-04  6.815779913328E-04  0.000000000000E+00  0.000000000000E+00
     17   -21  8.144669559176E-04  5.310756842026E-04  0.000000000000E+00  0.000000000000E+00
     17   -22  1.769419240873E-04  5.011306019674E-04  0.000000000000E+00  0.000000000000E+00
     17   -23  3.349119976048E-04  2.675428595426E-04  0.000000000000E+00  0.000000000000E+00
     17   -24 -7.295281704649E-05  2.303978214722E-04  0.000000000000E+00  0.000000000000E+00
     18    24  3.143361622422E-05  2.687833850829E-05  0.000000000000E+00  0.000000000000E+00
     18    23  3.835712121530E-05 -4.995431602316E-06  0.000000000000E+00  0.000000000000E+00
     18    22 -8.458533901729E-06 -1.775501819822E-05  0.000000000000E+00  0.000000000000E+00
     18    21 -2.229181899831E-05 -4.064198365130E-06  0.000000000000E+00  0.000000000000E+00
     18    20 -1.117848629798E-05  9.292311372492E-06  0.000000000000E+00  0.000000000000E+00
     18    19  4.620122793073E-06  2.077437898690E-06  0.000000000000E+00  0.000000000000E+00
     18    18  1.745404497780E-05 -3.105103154315E-06  0.000000000000E+00  0.000000000000E+00
     18    17  5.622513334958E-06 -5.842015909936E-06  0.000000000000E+00  0.000000000000E+00
     18    16 -1.497097577042E-05  4.500713660112E-07  0.000000000000E+00  0.000000000000E+00
     18    15 -8.085313091392E-06  4.313373335555E-06  0.000000000000E+00  0.000000000000E+00
     18    14  8.092295813725E-06  9.888044667792E-07  0.000000000000E+00  0.000000000000E+00
     18    13  5.281167816176E-06 -4.166935076968E-06  0.000000000000E+00  0.000000000000E+00
     18    12 -1.697991547564E-06 -1.963417394550E-06  0.000000000000E+00  0.000000000000E+00
     18    11 -2.351994401413E-06  6.404372835634E-07  0.000000000000E+00  0.000000000000E+00
     18    10 -1.796311404717E-06  5.411339000152E-07  0.000000000000E+00  0.000000000000E+00
     18     9  9.097546311748E-07  1.131775259925E-06  0.000000000000E+00  0.000000000000E+00
     18     8  2.406862570778E-06 -3.957488952033E-06  0.000000000000E+00  0.000000000000E+00
     18     7  1.701419005924E-06 -2.007148821017E-06  0.000000000000E+00  0.000000000000E+00
     18     6  1.098013416054E-06  5.500451459255E-06  0.000000000000E+00  0.000000000000E+00
     18     5 -6.273966107723E-06 -7.096113875532E-06  0.000000000000E+00  0.000000000000E+00
     18     4  2.787955303653E-06  4.353285941188E-06  0.000000000000E+00  0.000000000000E+00
     18     3  3.163671862093E-06 -1.343664472463E-07  0.000000000000E+00  0.000000000000E+00
     18     2 -1.991828115557E-05 -2.237184665879E-05  0.000000000000E+00  0.000000000000E+00
     18     1  2.168847407684E-05  1.913169166017E-05  0.000000000000E+00  0.000000000000E+00
     18     0 -2.610820802362E-05 -4.134302844729E-05  0.000000000000E+00  0.000000000000E+00
     18    -1  1.573681223633E-05  7.319260210571E-06  0.000000000000E+00  0.000000000000E+00
     18    -2  1.257543802461E-05 -1.306489810922E-05  0.000000000000E+00  0.000000000000E+00
     18    -3 -6.682834234031E-06 -2.376980883791E-05  0.000000000000E+00  0.000000000000E+00
     18    -4  4.607433321914E-05  1.724456595809E-05  0.000000000000E+00  0.000000000000E+00
     18    -5 -1.167882909363E-05 -1.947351964382E-05  0.000000000000E+00  0.000000000000E+00
     18    -6 -5.287171059006E-06  4.248424287071E-06  0.000000000000E+00  0.000000000000E+00
     18    -7  5.185576036045E-05  3.806554193917E-05  0.000000000000E+00  0.000000000000E+00
     18    -8 -8.951674731417E-05 -3.680081880148E-05  0.000000000000E+00  0.000000000000E+00
     18    -9  3.637940174338E-05  4.168726390258E-05  0.000000000000E+00  0.000000000000E+00
     18   -10 -2.241641718777E-05 -1.831270559280E-05  0.000000000000E+00  0.000000000000E+00
     18   -11 -7.525938260579E-05 -2.075134506523E-05  0.000000000000E+00  0.000000000000E+00
     18   -12  1.029863595907E-04  5.886801152387E-05  0.000000000000E+00  0.000000000000E+00
     18   -13  1.148984306775E-05  2.134529902815E-05  0.000000000000E+00  0.000000000000E+00
     18   -14 -7.803387039930E-05 -7.595001053556E-05  0.000000000000E+00  0.000000000000E+00
     18   -15  2.402926778203E-04  2.202549329231E-04  0.000000000000E+00  0.000000000000E+00
